Code	Gallic acid	3-Hydroxytyrosol	Vanillic acid	Epicatechin	Rosmarinic acid	4-Hydroxybenzoic acid	Chlorogenic acid	Caffeic acid	Syringic acid	p-Coumaric acid	Resveratrol	Salicylic acid	Quercetin 3-glucoside	Myricetin	Quercetin dihydrate	5,7-Dimethoxycoumarin	Genistein	Kaempferol	Caffeic acid 1,1-dMAE	Chrysin	Caffeic acid PhEE	Year	Spec	Kind
Foevul1-20		151755	92445	795825	141615	456225	25425	41625	65.07	54735	63225	4788.69	13815	357.54	46395	55155	59.64	12885	2.97	1215	56.46	2020	F. vulgare	Arom
Foevul2-20		235035	219.0	1189.17	149415	421695	146.19	98.61	81015	67545	105.21	6715365	23505	377.25	245955	186525	95.43	53.34	9405	2.49	29745	2020	F. vulgare	Arom
Foevul3-20		145065	115.62	495.9	77505	299.37	87.24	52065	47.52	52.74	102555	1958.04	337875	195675	108405	108.99	90975	35.88	7.41	4935	28125	2020	F. vulgare	Arom
Orivul1-20	410.16	541005	297.78	478665	40995	333315	308925	134085	51915	111.24	2483.49	453.63	2602695	103515	641085	2434.02	362565	205.74	41205	12405	84735	2020	O. vulgare	Arom
Orivul2-20	220665	422.34	214.83	261885	1054.59	213705	168075	96735	134.37	52.68	1505055	3379065	4576.8	2662.59	419625	975.99	436125	168.27	691605	19215	48915	2020	O. vulgare	Arom
Orivul3-20	180.45	298.35	555405	284.49	678825	188325	213.18	250.08	191.25	30945	1573.38	2374755	3417.48	1713885	390.96	785355	362625	324.48	849.81	25.26	48.6	2020	O. vulgare	Arom
Thyvul1-20	27.99	74475	189.18	164.55	437.91	461715	154155	85185	801.69	153.39	88.38	249.72	906.81	1105.62	515115	3700575	552.87	250.89	176475	56925	279.75	2020	T. vulgare	Arom
Thyvul2-20	234.51	58215	79.26	129.78	505935	552.45	73.74	34455	200.61	161.46	1632.3	29.73	1986135	1277355	287715	2249.73	218.91	569.67	241605	61905	510255	2020	T. vulgare	Arom
Thyvul3-20	18.99	100605	349065	289.83	1515465	283.35	153555	157.17	74685	90945	171.3	909855	1183.02	3826.17	498.96	1007565	406755	457.35	327435	56.91	702.24	2020	T. vulgare	Arom
Valoff1-20	120195	896.49	81.18	678.51	222615	248.67	303.6	36555	59145	41085	81.9	516435	1189.65	562.05	371745	1004145	536.79	80.1	25.65	30.87	14175	2020	V. officinalis	Arom
Valoff2-20		902.94	30.57	663735	120.75	99525	137.16	13.77	22155	19.2	61305	129.06	325185	304875	269.94	213945	34335	47925	29565	11.04	16995	2020	V. officinalis	Arom
Valoff3-20	27915	323745	164865	416.49	136065	35475	304935	70995	29.61	40545	94335	2775	51075	343.53	66135	506475	38055	23175	11.88	20085	7065	2020	V. officinalis	Arom
Pruavi1-20	11955	485.34	28185	19.23	1005	14865	10.71	0.72	2.34	0.24	0.87	3.6	1395	2.55	2655		0.36	0.66	555	0.27	0.54	2020	P. avium	Fru
Pruavi2-20		735.93	106.86	125.67	55095	84975	54.36	50.43	141645	36.57	117765	159.57	95655	139095	8865	29895	6.48	1.14	1.68		465	2020	P. avium	Fru
Pruavi3-20	25425	1193.64	68865	166035	11.94	75.99	93915	31005	105315	15.69	36915	34185	51.54	29415	3.48		825	795	2265	315	1.5	2020	P. avium	Fru
Ficcar1-20	60165	71925	8.55	49005	0.45	22.95	7.08	3855	3105	1605	21.87	2.31	9.99	1155	855			0.69			885	2020	F. carica	Fru
Ficcar2-20	116.34	29535	3525	4335	1.11	8.79	1065	1.59	0.45	135	6.81	3.21	5.55	2.82	0.63	2.07	1.11	1305	2775		1905	2020	F. carica	Fru
Ficcar3-20	19.47	62505	23235	40845	3.42	18645	11895	10455	3795	0.63	3135	1965	3345	8625	0.69	885	0.33	1.53	1.17	0.21	0.93	2020	F. carica	Fru
Prudom1-20	33.93	975885	77.1	141.9	9.15	45225	119.55	16.05	30315	7155	51795	27.06	59.16	23115	1665	1095	1.29	0.42	0.69		615	2020	P. domestica	Fru
Prudom2-20	24.9	120255	11985	14505	0.36	36885	15.24	5.4	3315	135	4.32	39075	29.55	79.14	4.8	1.08		855				2020	P. domestica	Fru
Prudom3-20	9.36	191685	465	1.05	525	0.99	16.62	0.21	1245	2.22	0.99	18315	0.0	1335								2020	P. domestica	Fru
Foevul1-21	25.32	161325	31.17	175.65	86.7	168.69	96435	14025	40365	28935	43545	1267.59	3885	218.91	58.08	61935	31125	8.43	795	1.83	3015	2021	F. vulgare	Arom
Foevul2-21		85.08	143.4	503535	77805	240765	124425	64575	61.92	19905	57165	2784.3	3195	74355	93.78	103125	142275	18375	9345	6105	23715	2021	F. vulgare	Arom
Foevul3-21		108585	153.54	638.7	113865	402.03	109485	69135	49725	69345	113385	3250395	6.78	287475	41295	73485	211575	65.91	7.98	4365	12.57	2021	F. vulgare	Arom
Orivul1-21	18075	74865	67365	64125	434205	131955	73125	30.33	28365	27.75	142.65	222.42	192255	1096275	154815	318.21	293625	432435	106.23	53.79	87645	2021	O. vulgare	Arom
Orivul2-21	201405	261195	413295	278.55	266865	277215	203.82	54975	42375	56685	255.27	1953.21	5268.6	4740.66	550155	1165.29	619.98	231645	735	48045	104.82	2021	O. vulgare	Arom
Orivul3-21	172935	255735	372.0	237375	1507935	256.89	184.32	47265	41925	60.63	253335	1573845	4638495	3807.15	481.38	926.91	588615	438615	888315	49.5	105405	2021	O. vulgare	Arom
Thyvul1-21	161.49	95115	61935	90495	336.42	294.24	67.95	27885	153.0	58845	405.15	830.25	480135	849.39	218.7	405795	144015	331215	90975	46.32	163.44	2021	T. vulgare	Arom
Thyvul2-21	24735	89475	179.4	309615	871.8	333.39	120435	80775	74955	79005	131.91	1274535	900315	2201.1	348.24	413.97	133515	118635	201.9	32.34	397.44	2021	T. vulgare	Arom
Thyvul3-21	200775	58.65	133215	107115	729135	390.9	38.16	59985	153.24	104775	881.67	73.83	70.59	1818255	246.42	1140915	344985	119235	2177.85	191085	77.46	2021	T. vulgare	Arom
Valoff1-21	146145	1124.43	215.58	470565	358485	473.4	416085	97065	78.51	89895	276855	470.49	958.62	905.1	462.0	361485	247.17	82125	42795	28.02	60.06	2021	V. officinalis	Arom
Valoff2-21	209355	837285	0.54	1016955	72.12	96.09	21165	0.24	30405	36255	314655	103515	1094415	211155	73725	68.76	63.09	11295	0.66	945	4005	2021	V. officinalis	Arom
Valoff3-21	84045	1701.84	197.82	2166465	153225	399.6	424725	89.07	93945	124.92	290.64	323.64	1339.65	496215	191235	288.99	71175	100.71	25425	12.78	14685	2021	V. officinalis	Arom
Pruavi1-21	58.56	756645	15.24	114.51	1515	70.65	49215	6855	16815	4.74	20715	5.34	3.66	3825	0.78	1.29	17.88	1.2	2475	0.18	2295	2021	P. avium	Fru
Pruavi2-21	95.94	1545165	62.49	210.93	20.1	125925	72705	28.14	206445	37665	65.31	95.55	68745	50745	2.64	855	18.69	795	3765	0.27	2.88	2021	P. avium	Fru
Pruavi3-21	98205	1423755	57.96	198.63	1005	37.26	66885	26.1	29535	13.68	13185	1125	3.9	3.51	26745	6555	14325	0.54	0.48	1845	0.75	2021	P. avium	Fru
Ficcar1-21	27045	26775	5.64	5505	0.3	9.36	13.02	2535	1635	1515	4.53	1.11	3045	0.75			40425	1065	2.67	2295	2415	2021	F. carica	Fru
Ficcar2-21	8.13	38595	7.71	11.46	765	10.98	11.97	3465	1755	0.72	4275	2.19	3.12	1.92			34935	2265	2445	195	2.58	2021	F. carica	Fru
Ficcar3-21		26.22	7.86	7545	0.51	9855	8.79	3.54	0.45	645	7.26	62595	4.8	3.0			18.96	0.78		1.47	2085	2021	F. carica	Fru
Prudom1-21		451.35	10365	18.12	0.3	33.87	17.88	3.36	5685	1275	1.44	12.72	4725	765	1395	1.77	43515	525	615	285	2385	2021	P. domestica	Fru
Prudom2-21		105.42	17085	8685	23.94	29625	12.21	7695	2.49	0.21	1.62	21675	28.23	60465	615	4.02	39735	435	2295	1.95	3075	2021	P. domestica	Fru
Prudom3-21		5755845	152.04	139.02	6765	3555	170.13	48195	62955	238695	48585	59205	51195	37.47	1005	14.37	7995	0.39		1.02	2.31	2021	P. domestica	Fru
